Log file open, 04/21/25 23:27:50
[2025.04.21-22.28.39:522][967]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:530][968]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:538][969]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:545][970]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:554][971]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:563][972]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:571][973]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:579][974]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:587][975]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:596][976]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:605][977]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:613][978]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:621][979]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:630][980]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:639][981]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:646][982]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:656][983]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:662][984]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:672][985]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:679][986]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:688][987]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:695][988]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:705][989]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:713][990]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:721][991]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:729][992]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:738][993]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:746][994]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:757][995]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:765][996]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:775][997]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:781][998]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:789][999]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:798][  0]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:807][  1]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:814][  2]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:823][  3]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:832][  4]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:839][  5]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:847][  6]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:856][  7]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:865][  8]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:873][  9]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:881][ 10]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:890][ 11]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:897][ 12]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:906][ 13]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:914][ 14]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:923][ 15]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:931][ 16]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:940][ 17]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:949][ 18]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:956][ 19]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:965][ 20]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:973][ 21]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:982][ 22]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:989][ 23]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.39:998][ 24]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:006][ 25]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:016][ 26]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:025][ 27]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:032][ 28]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:040][ 29]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:047][ 30]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:057][ 31]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:064][ 32]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:074][ 33]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:082][ 34]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:090][ 35]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:098][ 36]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:106][ 37]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:114][ 38]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:124][ 39]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:132][ 40]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:140][ 41]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:148][ 42]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:156][ 43]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:165][ 44]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:173][ 45]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:181][ 46]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:190][ 47]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:198][ 48]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:206][ 49]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:215][ 50]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:223][ 51]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:231][ 52]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:240][ 53]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:248][ 54]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:257][ 55]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:265][ 56]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:274][ 57]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:281][ 58]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:290][ 59]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:298][ 60]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:307][ 61]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:314][ 62]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:324][ 63]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:332][ 64]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:340][ 65]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:347][ 66]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:357][ 67]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:365][ 68]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:374][ 69]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:382][ 70]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:390][ 71]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:398][ 72]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:407][ 73]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:414][ 74]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:423][ 75]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:432][ 76]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:442][ 77]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:447][ 78]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:457][ 79]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:465][ 80]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:474][ 81]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:481][ 82]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:490][ 83]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:499][ 84]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:507][ 85]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:515][ 86]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:524][ 87]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:533][ 88]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:541][ 89]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:550][ 90]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:557][ 91]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:566][ 92]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:574][ 93]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:583][ 94]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:595][ 95]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:607][ 96]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:619][ 97]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:629][ 98]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:639][ 99]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:650][100]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:662][101]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:674][102]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:686][103]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:695][104]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:705][105]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:714][106]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:723][107]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:746][108]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:756][109]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:766][110]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:774][111]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:781][112]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:790][113]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:799][114]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:807][115]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:815][116]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:823][117]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:832][118]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:840][119]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:848][120]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:857][121]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:866][122]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:874][123]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:883][124]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:891][125]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:899][126]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:908][127]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:916][128]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:924][129]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:932][130]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:941][131]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:949][132]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:958][133]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:966][134]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:975][135]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:984][136]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.40:991][137]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:002][138]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:009][139]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:018][140]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:026][141]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:036][142]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:042][143]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:052][144]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:059][145]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:068][146]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:076][147]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:086][148]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:093][149]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:102][150]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:109][151]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:119][152]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:126][153]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:136][154]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:144][155]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:153][156]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:159][157]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:170][158]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:177][159]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:186][160]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:193][161]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:202][162]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:210][163]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:219][164]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.41:226][165]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
