Log file open, 04/22/25 00:05:31
[2025.04.21-23.06.32:234][414]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:238][415]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:244][416]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:249][417]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:251][418]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:259][419]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:264][420]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:270][421]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:275][422]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:281][423]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:284][424]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:289][425]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:294][426]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:299][427]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:304][428]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:308][429]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:313][430]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:317][431]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:322][432]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:328][433]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:334][434]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:339][435]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:343][436]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:347][437]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:352][438]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:355][439]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:360][440]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:366][441]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:369][442]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:375][443]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:382][444]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:386][445]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:391][446]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:397][447]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:401][448]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:405][449]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:409][450]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:414][451]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:418][452]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:422][453]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:428][454]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:433][455]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:439][456]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:445][457]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:451][458]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:455][459]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:460][460]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:465][461]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:469][462]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:476][463]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:481][464]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:486][465]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:490][466]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:496][467]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:499][468]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:504][469]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:509][470]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:515][471]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:520][472]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:525][473]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:530][474]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:536][475]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:540][476]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:545][477]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:550][478]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:554][479]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:557][480]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:561][481]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:567][482]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:571][483]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:574][484]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:579][485]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:586][486]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:591][487]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:596][488]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:601][489]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:605][490]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:609][491]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:614][492]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:618][493]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:621][494]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:627][495]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:632][496]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:636][497]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:641][498]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:647][499]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:652][500]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:657][501]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:663][502]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:666][503]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:670][504]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:675][505]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:681][506]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:685][507]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:692][508]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:697][509]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:703][510]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:707][511]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:712][512]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:717][513]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:721][514]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:726][515]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:732][516]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:737][517]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:740][518]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:745][519]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:749][520]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:754][521]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:759][522]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:764][523]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:768][524]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:772][525]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:777][526]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:786][527]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:792][528]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:797][529]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:801][530]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:806][531]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:809][532]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:817][533]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:822][534]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:827][535]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:832][536]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:835][537]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:840][538]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:851][539]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:855][540]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:858][541]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:863][542]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:868][543]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:872][544]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:877][545]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:882][546]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:887][547]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:891][548]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:897][549]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:902][550]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:907][551]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:913][552]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:917][553]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:922][554]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:927][555]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:932][556]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:936][557]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:939][558]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:944][559]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:949][560]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:953][561]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:958][562]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:964][563]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:969][564]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:973][565]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:979][566]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:986][567]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:990][568]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.32:995][569]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:000][570]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:004][571]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:008][572]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:013][573]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:018][574]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:023][575]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:029][576]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:034][577]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:039][578]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:044][579]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:048][580]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:054][581]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:059][582]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:064][583]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:069][584]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:074][585]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:079][586]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:083][587]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:086][588]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:093][589]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:098][590]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:102][591]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:107][592]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:114][593]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:119][594]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:124][595]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:129][596]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:133][597]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:137][598]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:142][599]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:148][600]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:154][601]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:157][602]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:163][603]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:167][604]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:172][605]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:178][606]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:182][607]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:186][608]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:193][609]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:198][610]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:204][611]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.33:213][612]LogBlueprintUserMessages: [WBP_Kid_C_2] Current Ratio of
